

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0110                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  011D                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  018F                     	;# 
   127  0190                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020D                     	;# 
   149  0210                     	;# 
   150  0211                     	;# 
   151  0211                     	;# 
   152  0212                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0217                     	;# 
   165  0291                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0293                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  0FE4                     	;# 
   177  0FE5                     	;# 
   178  0FE6                     	;# 
   179  0FE7                     	;# 
   180  0FE8                     	;# 
   181  0FE9                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEF                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  008F                     	;# 
   219  0090                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0095                     	;# 
   223  0096                     	;# 
   224  0097                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0110                     	;# 
   237  0116                     	;# 
   238  0117                     	;# 
   239  011D                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  018F                     	;# 
   244  0190                     	;# 
   245  0191                     	;# 
   246  0191                     	;# 
   247  0192                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0194                     	;# 
   251  0195                     	;# 
   252  0196                     	;# 
   253  0197                     	;# 
   254  0199                     	;# 
   255  019A                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019C                     	;# 
   262  019D                     	;# 
   263  019E                     	;# 
   264  019F                     	;# 
   265  020D                     	;# 
   266  0210                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0291                     	;# 
   283  0291                     	;# 
   284  0292                     	;# 
   285  0293                     	;# 
   286  0298                     	;# 
   287  0298                     	;# 
   288  0299                     	;# 
   289  029A                     	;# 
   290  0394                     	;# 
   291  0395                     	;# 
   292  0396                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  010F                     	;# 
   353  0110                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  011D                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  018E                     	;# 
   360  018F                     	;# 
   361  0190                     	;# 
   362  0191                     	;# 
   363  0191                     	;# 
   364  0192                     	;# 
   365  0193                     	;# 
   366  0193                     	;# 
   367  0194                     	;# 
   368  0195                     	;# 
   369  0196                     	;# 
   370  0197                     	;# 
   371  0199                     	;# 
   372  019A                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019C                     	;# 
   379  019D                     	;# 
   380  019E                     	;# 
   381  019F                     	;# 
   382  020D                     	;# 
   383  0210                     	;# 
   384  0211                     	;# 
   385  0211                     	;# 
   386  0212                     	;# 
   387  0212                     	;# 
   388  0213                     	;# 
   389  0213                     	;# 
   390  0214                     	;# 
   391  0214                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0216                     	;# 
   396  0216                     	;# 
   397  0217                     	;# 
   398  0217                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0298                     	;# 
   404  0298                     	;# 
   405  0299                     	;# 
   406  029A                     	;# 
   407  0394                     	;# 
   408  0395                     	;# 
   409  0396                     	;# 
   410  0FE4                     	;# 
   411  0FE5                     	;# 
   412  0FE6                     	;# 
   413  0FE7                     	;# 
   414  0FE8                     	;# 
   415  0FE9                     	;# 
   416  0FEA                     	;# 
   417  0FEB                     	;# 
   418  0FED                     	;# 
   419  0FEE                     	;# 
   420  0FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000F                     	;# 
   437  0010                     	;# 
   438  0011                     	;# 
   439  0012                     	;# 
   440  0015                     	;# 
   441  0016                     	;# 
   442  0016                     	;# 
   443  0017                     	;# 
   444  0018                     	;# 
   445  0019                     	;# 
   446  001A                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  008F                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0095                     	;# 
   457  0096                     	;# 
   458  0097                     	;# 
   459  0099                     	;# 
   460  009A                     	;# 
   461  009B                     	;# 
   462  009B                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  010F                     	;# 
   470  0110                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  011D                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018E                     	;# 
   477  018F                     	;# 
   478  0190                     	;# 
   479  0191                     	;# 
   480  0191                     	;# 
   481  0192                     	;# 
   482  0193                     	;# 
   483  0193                     	;# 
   484  0194                     	;# 
   485  0195                     	;# 
   486  0196                     	;# 
   487  0197                     	;# 
   488  0199                     	;# 
   489  019A                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019E                     	;# 
   498  019F                     	;# 
   499  020D                     	;# 
   500  0210                     	;# 
   501  0211                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0212                     	;# 
   505  0213                     	;# 
   506  0213                     	;# 
   507  0214                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0217                     	;# 
   516  0291                     	;# 
   517  0291                     	;# 
   518  0292                     	;# 
   519  0293                     	;# 
   520  0298                     	;# 
   521  0298                     	;# 
   522  0299                     	;# 
   523  029A                     	;# 
   524  0394                     	;# 
   525  0395                     	;# 
   526  0396                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000D                     	;# 
   552  000E                     	;# 
   553  000F                     	;# 
   554  0010                     	;# 
   555  0011                     	;# 
   556  0012                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  008C                     	;# 
   567  008D                     	;# 
   568  008E                     	;# 
   569  008F                     	;# 
   570  0090                     	;# 
   571  0091                     	;# 
   572  0092                     	;# 
   573  0095                     	;# 
   574  0096                     	;# 
   575  0097                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  010C                     	;# 
   584  010D                     	;# 
   585  010E                     	;# 
   586  010F                     	;# 
   587  0110                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  011D                     	;# 
   591  018C                     	;# 
   592  018D                     	;# 
   593  018E                     	;# 
   594  018F                     	;# 
   595  0190                     	;# 
   596  0191                     	;# 
   597  0191                     	;# 
   598  0192                     	;# 
   599  0193                     	;# 
   600  0193                     	;# 
   601  0194                     	;# 
   602  0195                     	;# 
   603  0196                     	;# 
   604  0197                     	;# 
   605  0199                     	;# 
   606  019A                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019D                     	;# 
   614  019E                     	;# 
   615  019F                     	;# 
   616  020D                     	;# 
   617  0210                     	;# 
   618  0211                     	;# 
   619  0211                     	;# 
   620  0212                     	;# 
   621  0212                     	;# 
   622  0213                     	;# 
   623  0213                     	;# 
   624  0214                     	;# 
   625  0214                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0216                     	;# 
   630  0216                     	;# 
   631  0217                     	;# 
   632  0217                     	;# 
   633  0291                     	;# 
   634  0291                     	;# 
   635  0292                     	;# 
   636  0293                     	;# 
   637  0298                     	;# 
   638  0298                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  0394                     	;# 
   642  0395                     	;# 
   643  0396                     	;# 
   644  0FE4                     	;# 
   645  0FE5                     	;# 
   646  0FE6                     	;# 
   647  0FE7                     	;# 
   648  0FE8                     	;# 
   649  0FE9                     	;# 
   650  0FEA                     	;# 
   651  0FEB                     	;# 
   652  0FED                     	;# 
   653  0FEE                     	;# 
   654  0FEF                     	;# 
   655  0015                     _TMR0	set	21
   656  000B                     _INTCONbits	set	11
   657  005A                     _T0IF	set	90
   658  005D                     _T0IE	set	93
   659  008B                     _SSPIF	set	139
   660  0095                     _OPTION_REGbits	set	149
   661  008E                     _TRISCbits	set	142
   662  008F                     _TRISD	set	143
   663  008E                     _TRISC	set	142
   664  008D                     _TRISB	set	141
   665  008C                     _TRISA	set	140
   666  0099                     _OSCCONbits	set	153
   667  048B                     _SSPIE	set	1163
   668  010F                     _LATD	set	271
   669  010E                     _LATC	set	270
   670  010D                     _LATB	set	269
   671  010C                     _LATA	set	268
   672  0868                     _LATB0	set	2152
   673  0869                     _LATB1	set	2153
   674  0863                     _LATA3	set	2147
   675  0862                     _LATA2	set	2146
   676  0861                     _LATA1	set	2145
   677  0860                     _LATA0	set	2144
   678  018F                     _ANSELD	set	399
   679  018E                     _ANSELC	set	398
   680  018D                     _ANSELB	set	397
   681  018C                     _ANSELA	set	396
   682  0211                     _SSPBUF	set	529
   683  0215                     _SSPCONbits	set	533
   684  0214                     _SSPSTAT	set	532
   685  0212                     _SSPADD	set	530
   686  0217                     _SSPCON3	set	535
   687  0216                     _SSPCON2	set	534
   688  0215                     _SSPCON1	set	533
   689  10B6                     _ACKSTAT	set	4278
   690  10A0                     _BF	set	4256
   691  10A2                     _R_nW	set	4258
   692  10A5                     _D_nA	set	4261
   693  10AC                     _CKP	set	4268
   694                           
   695                           	psect	stringtext1
   696  021C                     __pstringtext1:	
   697  021C                     STR_2:	
   698  021C  3461               	retlw	97	;'a'
   699  021D  3464               	retlw	100	;'d'
   700  021E  3464               	retlw	100	;'d'
   701  021F  343A               	retlw	58	;':'
   702  0220  3420               	retlw	32	;' '
   703  0221  3420               	retlw	32	;' '
   704  0222  3464               	retlw	100	;'d'
   705  0223  3461               	retlw	97	;'a'
   706  0224  3474               	retlw	116	;'t'
   707  0225  3461               	retlw	97	;'a'
   708  0226  343A               	retlw	58	;':'
   709  0227  3420               	retlw	32	;' '
   710  0228  3420               	retlw	32	;' '
   711  0229  3449               	retlw	73	;'I'
   712  022A  3432               	retlw	50	;'2'
   713  022B  3443               	retlw	67	;'C'
   714  022C  3400               	retlw	0
   715                           
   716                           	psect	stringtext2
   717  024A                     __pstringtext2:	
   718  024A                     STR_1:	
   719  024A  3457               	retlw	87	;'W'
   720  024B  3461               	retlw	97	;'a'
   721  024C  3469               	retlw	105	;'i'
   722  024D  3474               	retlw	116	;'t'
   723  024E  3469               	retlw	105	;'i'
   724  024F  346E               	retlw	110	;'n'
   725  0250  3467               	retlw	103	;'g'
   726  0251  3420               	retlw	32	;' '
   727  0252  342E               	retlw	46	;'.'
   728  0253  342E               	retlw	46	;'.'
   729  0254  342E               	retlw	46	;'.'
   730  0255  3400               	retlw	0
   731                           
   732                           	psect	stringtext3
   733  0000                     __pstringtext3:	
   734                           
   735                           ; #config settings
   736  0000                     
   737                           	psect	cinit
   738  0023                     start_initialization:	
   739  0023                     __initialization:	
   740                           
   741                           ; Clear objects allocated to COMMON
   742  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   743  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   744                           
   745                           ; Clear objects allocated to BANK0
   746  0025  0020               	movlb	0	; select bank0
   747  0026  01A8               	clrf	__pbssBANK0& (0+127)
   748  0027  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   749  0028  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   750  0029  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   751  002A  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   752  002B  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   753  002C                     end_of_initialization:	
   754                           ;End of C runtime variable initialization code
   755                           
   756  002C                     __end_of__initialization:	
   757  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   758  002D  0020               	movlb	0
   759  002E  3181  29C5         	ljmp	_main	;jump to C main() function
   760                           
   761                           	psect	bssCOMMON
   762  007A                     __pbssCOMMON:	
   763  007A                     _i2c_data:	
   764  007A                     	ds	1
   765  007B                     _i2c_addr:	
   766  007B                     	ds	1
   767                           
   768                           	psect	bssBANK0
   769  0028                     __pbssBANK0:	
   770  0028                     _MASKED_I2C_PACKAGE:	
   771  0028                     	ds	2
   772  002A                     _I2C_PACKAGE:	
   773  002A                     	ds	2
   774  002C                     _display:	
   775  002C                     	ds	1
   776  002D                     _INT_FLAGS:	
   777  002D                     	ds	1
   778                           
   779                           	psect	cstackCOMMON
   780  0070                     __pcstackCOMMON:	
   781  0070                     ?_init:	
   782  0070                     ?_lcd_display_init:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_lcd_display_clear:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_update_if_flag_set:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_update_display:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_lcd_display_write_char:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_init_oscillator:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_init_ports:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_init_i2c:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_init_interrupt:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_res_ports:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_set_ports:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_init_interrupt_timer:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_on_interrupt_i2c:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ??_on_interrupt_i2c:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_on_interrupt_timer_0:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_on_interrupt_timer_0:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_main:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_interruptHandler:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_lcd_display_port:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_lcd_display_cmd:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844  0070                     	ds	2
   845  0072                     ??_init:	
   846  0072                     ??_init_oscillator:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ??_init_ports:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ??_init_i2c:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ??_init_interrupt:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     ??_res_ports:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     ??_set_ports:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ??_init_interrupt_timer:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_interruptHandler:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_lcd_display_port:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     lcd_display_port@a:	
   874                           ; 1 bytes @ 0x2
   875                           
   876                           
   877                           ; 1 bytes @ 0x2
   878  0072                     	ds	1
