

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:44:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0110                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  011D                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  018E                     	;# 
   231  018F                     	;# 
   232  0190                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0194                     	;# 
   239  0195                     	;# 
   240  0196                     	;# 
   241  0197                     	;# 
   242  0199                     	;# 
   243  019A                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019C                     	;# 
   249  019C                     	;# 
   250  019D                     	;# 
   251  019E                     	;# 
   252  019F                     	;# 
   253  020D                     	;# 
   254  0210                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0291                     	;# 
   271  0291                     	;# 
   272  0292                     	;# 
   273  0293                     	;# 
   274  0298                     	;# 
   275  0298                     	;# 
   276  0299                     	;# 
   277  029A                     	;# 
   278  0394                     	;# 
   279  0395                     	;# 
   280  0396                     	;# 
   281  0FE4                     	;# 
   282  0FE5                     	;# 
   283  0FE6                     	;# 
   284  0FE7                     	;# 
   285  0FE8                     	;# 
   286  0FE9                     	;# 
   287  0FEA                     	;# 
   288  0FEB                     	;# 
   289  0FED                     	;# 
   290  0FEE                     	;# 
   291  0FEF                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  008C                     	;# 
   321  008D                     	;# 
   322  008E                     	;# 
   323  008F                     	;# 
   324  0090                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0095                     	;# 
   328  0096                     	;# 
   329  0097                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  010C                     	;# 
   338  010D                     	;# 
   339  010E                     	;# 
   340  010F                     	;# 
   341  0110                     	;# 
   342  0116                     	;# 
   343  0117                     	;# 
   344  011D                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347  018E                     	;# 
   348  018F                     	;# 
   349  0190                     	;# 
   350  0191                     	;# 
   351  0191                     	;# 
   352  0192                     	;# 
   353  0193                     	;# 
   354  0193                     	;# 
   355  0194                     	;# 
   356  0195                     	;# 
   357  0196                     	;# 
   358  0197                     	;# 
   359  0199                     	;# 
   360  019A                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019C                     	;# 
   366  019C                     	;# 
   367  019D                     	;# 
   368  019E                     	;# 
   369  019F                     	;# 
   370  020D                     	;# 
   371  0210                     	;# 
   372  0211                     	;# 
   373  0211                     	;# 
   374  0212                     	;# 
   375  0212                     	;# 
   376  0213                     	;# 
   377  0213                     	;# 
   378  0214                     	;# 
   379  0214                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0216                     	;# 
   384  0216                     	;# 
   385  0217                     	;# 
   386  0217                     	;# 
   387  0291                     	;# 
   388  0291                     	;# 
   389  0292                     	;# 
   390  0293                     	;# 
   391  0298                     	;# 
   392  0298                     	;# 
   393  0299                     	;# 
   394  029A                     	;# 
   395  0394                     	;# 
   396  0395                     	;# 
   397  0396                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000D                     	;# 
   423  000E                     	;# 
   424  000F                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0110                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  011D                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  018E                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0194                     	;# 
   473  0195                     	;# 
   474  0196                     	;# 
   475  0197                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020D                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0291                     	;# 
   505  0291                     	;# 
   506  0292                     	;# 
   507  0293                     	;# 
   508  0298                     	;# 
   509  0298                     	;# 
   510  0299                     	;# 
   511  029A                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526  0015                     _TMR0	set	21
   527  000B                     _INTCONbits	set	11
   528  0011                     _PIR1bits	set	17
   529  005A                     _T0IF	set	90
   530  005D                     _T0IE	set	93
   531  008B                     _SSPIF	set	139
   532  0095                     _OPTION_REGbits	set	149
   533  008E                     _TRISCbits	set	142
   534  008F                     _TRISD	set	143
   535  008E                     _TRISC	set	142
   536  008D                     _TRISB	set	141
   537  008C                     _TRISA	set	140
   538  0099                     _OSCCONbits	set	153
   539  010E                     _LATCbits	set	270
   540  010F                     _LATD	set	271
   541  010E                     _LATC	set	270
   542  010D                     _LATB	set	269
   543  010C                     _LATA	set	268
   544  018F                     _ANSELD	set	399
   545  018E                     _ANSELC	set	398
   546  018D                     _ANSELB	set	397
   547  018C                     _ANSELA	set	396
   548  0215                     _SSPCON1	set	533
   549  0212                     _SSPADD	set	530
   550  0211                     _SSPBUF	set	529
   551  0216                     _SSPCON2bits	set	534
   552  10B2                     _PEN	set	4274
   553  10B0                     _SEN	set	4272
   554                           
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  0016                     start_initialization:	
   559  0016                     __initialization:	
   560                           
   561                           ; Clear objects allocated to COMMON
   562  0016  01FA               	clrf	__pbssCOMMON& (0+127)
   563  0017                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  0017                     __end_of__initialization:	
   567  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   568  0018  0020               	movlb	0
   569  0019  3180  281B         	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssCOMMON
   572  007A                     __pbssCOMMON:	
   573  007A                     _INT_FLAGS:	
   574  007A                     	ds	1
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:	
   578  0070                     ?_i2c_master_start:	
   579  0070                     ??_i2c_master_start:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_i2c_master_write:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_i2c_master_stop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_i2c_master_stop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_init_oscillator:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_init_oscillator:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_init_ports:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_init_ports:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_init_i2c:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_init_i2c:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_init_interrupt:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_init_interrupt:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_res_ports:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_res_ports:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_set_ports:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_set_ports:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_init_interrupt_timer:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_init_interrupt_timer:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_on_interrupt_timer_0:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_on_interrupt_timer_0:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_interruptHandler:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_interruptHandler:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_main:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     i2c_master_write@data:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 2 bytes @ 0x0
   659  0070                     	ds	2
   660  0072                     ??_i2c_master_write:	
   661  0072                     ?_i2c_master_send:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     i2c_master_send@data:	
   665                           ; 1 bytes @ 0x2
   666                           
   667                           
   668                           ; 1 bytes @ 0x2
   669  0072                     	ds	1
   670  0073                     ??_i2c_master_send:	
   671                           
   672                           ; 1 bytes @ 0x3
   673  0073                     	ds	3
   674  0076                     i2c_master_send@i2c_add:	
   675                           
   676                           ; 1 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ??_main:	
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	2
   682  0079                     main@data:	
   683                           
   684                           ; 1 bytes @ 0x9
   685  0079                     	ds	1
   686                           
   687                           	psect	maintext
   688  001B                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 14 in file "pic_i2c.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  data            1    9[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels required when called:    5
   714 ;; This function calls:
   715 ;;		_i2c_master_send
   716 ;;		_init
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _main
   724  001B                     _main:	
   725  001B                     l798:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;pic_i2c.c: 17:     init();
   731  001B  3180  209C  3180   	fcall	_init
   732  001E                     l800:	
   733                           
   734                           ;pic_i2c.c: 19:     LATCbits.LATC7 = 1;
   735  001E  0022               	movlb	2	; select bank2
   736  001F  178E               	bsf	14,7	;volatile
   737  0020                     l802:	
   738                           
   739                           ;pic_i2c.c: 20:     char data = '0';
   740  0020  3030               	movlw	48
   741  0021  00F7               	movwf	??_main
   742  0022  0877               	movf	??_main,w
   743  0023  00F9               	movwf	main@data
   744  0024                     l804:	
   745                           
   746                           ;pic_i2c.c: 24:         _delay((unsigned long)((3000)*(8000000/4000.0)));
   747  0024  301F               	movlw	31
   748  0025  00F8               	movwf	??_main+1
   749  0026  3071               	movlw	113
   750  0027  00F7               	movwf	??_main
   751  0028  301E               	movlw	30
   752  0029                     u157:	
   753  0029  0B89               	decfsz	9,f
   754  002A  2829               	goto	u157
   755  002B  0BF7               	decfsz	??_main,f
   756  002C  2829               	goto	u157
   757  002D  0BF8               	decfsz	??_main+1,f
   758  002E  2829               	goto	u157
   759  002F  3200               	nop2
   760                           
   761                           ;pic_i2c.c: 25:         i2c_master_send(0x30, data);
   762  0030  0879               	movf	main@data,w
   763  0031  00F7               	movwf	??_main
   764  0032  0877               	movf	??_main,w
   765  0033  00F2               	movwf	i2c_master_send@data
   766  0034  3030               	movlw	48
   767  0035  3180  204D  3180   	fcall	_i2c_master_send
   768  0038                     l806:	
   769                           
   770                           ;pic_i2c.c: 26:         LATCbits.LATC7 ^= 1;
   771  0038  0022               	movlb	2	; select bank2
   772  0039  0D0E               	rlf	14,w	;volatile
   773  003A  0D0E               	rlf	14,w	;volatile
   774  003B  3901               	andlw	1
   775  003C  00F7               	movwf	??_main
   776  003D  3001               	movlw	1
   777  003E  06F7               	xorwf	??_main,f
   778  003F  0CF7               	rrf	??_main,f
   779  0040  0CF7               	rrf	??_main,f
   780  0041  080E               	movf	14,w	;volatile
   781  0042  0677               	xorwf	??_main,w
   782  0043  397F               	andlw	-129
   783  0044  0677               	xorwf	??_main,w
   784  0045  008E               	movwf	14	;volatile
   785  0046                     l808:	
   786                           
   787                           ;pic_i2c.c: 27:         data++;
   788  0046  3001               	movlw	1
   789  0047  00F7               	movwf	??_main
   790  0048  0877               	movf	??_main,w
   791  0049  07F9               	addwf	main@data,f
   792                           
   793                           ;pic_i2c.c: 28:     }
   794  004A  2824               	goto	l804
   795  004B  3180  2814         	ljmp	start
   796  004D                     __end_of_main:	
   797                           
   798                           	psect	text1
   799  009C                     __ptext1:	
   800 ;; *************** function _init *****************
   801 ;; Defined at:
   802 ;;		line 10 in file "init.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
